end_cod_mun,cod_cnae,cod_classe,nm_grupo,codigo_siafi,codigo_ibge,descricao
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
